This script populates some test books, authors, genres and bookinstances to your database. Specified database as argument - e.g.: populatedb mongodb+srv://cooluser:coolpassword@cluster0.a9azn.mongodb.net/local_library?retryWrites=true
importing axios
IMPORted axios
BOUTA COVID
COVID ALL STATES
COVID UNITED STATES
CENSUS INFO
Population: 731545Deaths: 101
Population: 4903185Deaths: 3451
Population: 3017804Deaths: 2321
Population: 7278717Deaths: 6427
Population: 39512223Deaths: 18557
Population: 5758736Deaths: 2355
Population: 3565287Deaths: 4828
Population: 973764Deaths: 746
Population: 21477737Deaths: 18110
Population: 10617423Deaths: 9142
Population: 1415872Deaths: 224
Population: 3155070Deaths: 2133
Population: 1787065Deaths: 835
Population: 12671821Deaths: 11795
Population: 6732219Deaths: 5206
Population: 2913314Deaths: 1410
Population: 4467673Deaths: 1762
Population: 4648794Deaths: 6233
Population: 6892503Deaths: 10469
Population: 6045680Deaths: 4398
Population: 1344212Deaths: 173
Population: 9986857Deaths: 8774
Population: 5639632Deaths: 3150
Population: 6137428Deaths: 3537
Population: 2976149Deaths: 3642
Population: 1068778Deaths: 567
Population: 10488084Deaths: 4979
Population: 762062Deaths: 673
Population: 1934408Deaths: 854
Population: 1359711Deaths: 507
Population: 8882190Deaths: 16712
Population: 2096829Deaths: 1325
Population: 3080156Deaths: 1982
Population: 19453561Deaths: 26292
Population: 11689100Deaths: 5955
Population: 3956971Deaths: 1603
Population: 4217737Deaths: 812
Population: 12801989Deaths: 9689
Population: 1059361Deaths: 1294
Population: 5148714Deaths: 4231
Population: 884659Deaths: 741
Population: 6829174Deaths: 4202
Population: 28995881Deaths: 20296
Population: 3205958Deaths: 773
Population: 8535519Deaths: 3912
Population: 623989Deaths: 62
Population: 7614893Deaths: 2603
Population: 5822434Deaths: 3091
Population: 1792147Deaths: 639
Population: 578759Deaths: 176
State Parties:  {}
Governor Parties:  {}
Create States Called
Create states array called
CALLING CREATE STATE FUNCTION
CREATING STATE!! AK Alaska
CREATED STATE OBJECT
GOOGLE CIVICS SUCCESS
GOOGLE CIVICS SUCCESS
GOOGLE CIVICS SUCCESS
GOOGLE CIVICS SUCCESS
GOOGLE CIVICS SUCCESS
GOOGLE CIVICS SUCCESS
GOOGLE CIVICS SUCCESS
GOOGLE CIVICS SUCCESS
GOOGLE CIVICS SUCCESS
GOOGLE CIVICS SUCCESS
GOOGLE CIVICS SUCCESS
GOOGLE CIVICS SUCCESS
GOOGLE CIVICS SUCCESS
GOOGLE CIVICS SUCCESS
GOOGLE CIVICS SUCCESS
GOOGLE CIVICS SUCCESS
GOOGLE CIVICS SUCCESS
GOOGLE CIVICS SUCCESS
GOOGLE CIVICS SUCCESS
GOOGLE CIVICS SUCCESS
GOOGLE CIVICS SUCCESS
GOOGLE CIVICS SUCCESS
GOOGLE CIVICS SUCCESS
GOOGLE CIVICS SUCCESS
GOOGLE CIVICS SUCCESS
GOOGLE CIVICS SUCCESS
GOOGLE CIVICS SUCCESS
GOOGLE CIVICS SUCCESS
GOOGLE CIVICS SUCCESS
GOOGLE CIVICS SUCCESS
GOOGLE CIVICS SUCCESS
GOOGLE CIVICS SUCCESS
GOOGLE CIVICS SUCCESS
GOOGLE CIVICS SUCCESS
GOOGLE CIVICS SUCCESS
GOOGLE CIVICS SUCCESS
GOOGLE CIVICS SUCCESS
GOOGLE CIVICS SUCCESS
GOOGLE CIVICS SUCCESS
GOOGLE CIVICS SUCCESS
GOOGLE CIVICS SUCCESS
GOOGLE CIVICS SUCCESS
GOOGLE CIVICS SUCCESS
GOOGLE CIVICS SUCCESS
GOOGLE CIVICS SUCCESS
GOOGLE CIVICS SUCCESS
GOOGLE CIVICS SUCCESS
GOOGLE CIVICS SUCCESS
GOOGLE CIVICS SUCCESS
GOOGLE CIVICS SUCCESS
